(Thousands of Dollars),United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Total revenue,"2,136,635,006","30,172,490","8,071,732","38,232,376","21,439,227","322,332,341","31,424,888","28,139,072","8,083,659","85,575,636","45,859,766","13,417,567","9,401,987","75,492,133","38,687,720","23,716,008","17,609,012","29,917,598","26,842,105","8,987,038","42,037,052","60,311,575","71,188,554","44,247,753","20,880,788","33,039,255","6,862,804","10,881,575","16,808,682","8,343,685","65,689,159","18,602,071","185,619,993","55,216,832","7,324,343","78,331,623","22,862,875","32,763,887","90,792,145","8,201,456","28,937,828","4,537,220","31,427,933","144,218,813","18,164,518","6,488,122","51,655,912","51,122,740","13,906,210","36,853,220","5,914,028"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General revenue,"1,909,321,839","25,288,886","7,628,651","34,582,961","20,346,096","282,907,926","27,554,624","26,171,704","7,962,885","80,261,324","42,279,551","12,919,296","8,150,771","68,847,197","36,259,733","21,074,390","16,459,697","28,198,449","24,110,397","8,310,408","39,159,671","54,701,395","61,246,103","41,213,212","18,953,932","28,850,421","6,011,223","10,129,757","13,904,474","6,996,686","60,952,881","16,536,739","164,398,893","51,110,442","6,699,443","67,466,442","20,920,581","28,108,614","79,737,894","7,430,240","24,904,905","4,250,719","28,984,418","122,794,738","16,441,022","6,121,318","45,425,587","43,977,131","12,845,029","34,642,530","5,090,453"
Intergovernmental revenue,"637,167,820","9,521,969","2,853,202","14,540,462","7,431,541","94,336,283","8,703,745","7,320,793","2,231,253","27,390,107","14,571,741","2,943,334","2,721,730","20,264,895","13,041,760","6,645,791","3,828,203","11,563,609","10,361,925","2,893,648","12,290,258","16,401,221","20,908,261","11,321,336","8,299,349","10,987,857","2,445,647","3,162,157","4,558,408","2,609,075","17,976,242","7,030,082","56,822,852","15,908,501","1,641,468","24,257,560","7,246,312","10,027,193","26,240,030","2,518,206","8,272,305","1,475,385","11,238,782","43,750,542","4,233,941","2,139,158","10,227,735","13,704,988","4,845,755","9,317,942","2,143,281"
Taxes,"922,855,839","9,919,794","1,042,164","14,676,375","9,452,883","155,231,252","12,795,318","15,244,947","3,522,301","37,640,420","21,454,860","6,919,035","4,205,848","38,907,220","17,587,958","9,559,058","8,058,949","11,778,866","9,309,673","4,130,242","20,894,199","27,277,284","27,436,607","25,189,128","7,660,391","12,245,169","2,627,943","5,117,133","8,025,043","2,641,946","31,546,720","5,462,105","81,353,963","26,201,826","3,709,105","28,694,883","8,491,187","11,043,311","37,394,589","3,265,727","9,555,900","1,747,550","13,386,169","52,132,817","7,082,961","3,085,865","21,219,757","22,280,088","5,127,970","17,607,733","1,913,607"
General sales,"291,472,708","2,596,223",0,"6,660,817","3,314,363","39,189,007","2,840,173","3,752,793",0,"22,291,157","5,480,196","3,206,154","1,559,332","11,344,480","7,306,331","3,162,854","3,240,354","3,462,704","3,186,614","1,359,190","4,504,242","6,089,860","9,163,542","5,583,910","3,297,760","3,536,396",0,"1,783,498","4,266,267",0,"9,267,703","2,085,366","13,534,170","7,187,844","1,017,269","12,226,504","2,471,242",0,"10,221,593","973,585","3,268,415","968,787","7,006,376","32,131,385","2,083,671","371,365","3,931,717","13,560,382","1,286,833","5,058,789","641,495"
Selective sales,"149,651,791","2,509,879","260,846","2,019,192","1,275,709","14,176,746","2,056,856","2,396,989","539,193","8,138,145","2,928,260","1,109,748","558,096","7,179,785","3,301,876","1,430,472","1,084,599","2,140,416","2,166,293","718,723","4,435,188","2,594,006","4,075,591","4,536,737","1,480,034","1,765,868","562,474","579,220","2,081,507","982,832","3,905,629","844,638","11,255,847","3,961,516","479,555","6,004,663","1,307,157","1,532,190","9,062,781","691,853","1,352,392","471,254","2,697,871","14,239,389","948,148","659,892","2,954,661","4,075,649","1,279,857","2,662,918","178,651"
License taxes,"51,984,016","507,479","120,529","482,362","396,891","8,551,427","702,499","455,454","1,452,596","2,241,468","663,946","263,130","372,883","2,745,949","714,634","925,958","396,648","505,377","400,191","272,253","884,363","1,122,219","1,660,663","1,426,235","553,510","547,326","319,020","185,082","651,067","329,549","1,499,889","342,527","1,794,987","1,869,060","204,055","2,223,747","1,039,167","1,048,709","2,159,170","120,936","499,053","268,227","1,516,966","3,414,335","290,426","117,328","826,306","1,461,200","128,478","1,151,656","157,086"
Individual income tax,"343,620,739","3,492,904",0,"3,967,924","2,781,458","80,753,345","6,485,602","7,557,153","1,112,368",0,"10,439,534","2,116,130","1,521,238","13,806,525","5,218,166","3,553,325","2,231,902","4,282,080","2,866,456","1,551,637","8,517,529","14,430,331","9,303,847","10,732,570","1,800,053","6,023,701","1,181,042","2,244,719",0,"87,973","13,355,992","1,409,811","46,508,632","12,042,957","351,125","8,169,197","2,996,870","7,690,019","11,932,232","1,236,194","3,869,342",0,"323,952",0,"3,374,535","729,986","12,237,996",0,"1,845,711","7,486,676",0
Corporate income tax,"46,201,841","376,680","212,252","570,548","450,159","9,902,185","626,109","719,467","318,152","2,272,230","981,002","108,169","188,996","3,367,461","1,034,367","376,865","391,877","606,840","171,579","137,492","1,129,008","2,333,892","898,213","1,515,697","463,111","328,736","118,969","307,672",0,"700,237","2,229,487","113,942","4,181,811","1,066,511","103,069","33,235","327,783","609,868","2,456,231","144,269","440,489","32,684","1,538,649",0,"333,358","98,336","752,689",0,"144,680","986,785",0
Other taxes,"39,924,744","436,629","448,537","975,532","1,234,303","2,658,542","84,079","363,091","99,992","2,697,420","961,922","115,704","5,303","463,020","12,584","109,584","713,569","781,449","518,540","90,947","1,423,869","706,976","2,334,751","1,393,979","65,923","43,142","446,438","16,942","1,026,202","541,355","1,288,020","665,821","4,078,516","73,938","1,554,032","37,537","348,968","162,525","1,562,582","98,890","126,209","6,598","302,355","2,347,708","52,823","1,108,958","516,388","3,182,857","442,411","260,909","936,375"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current charge,"208,904,262","4,704,941","700,785","2,880,476","2,454,868","23,164,164","3,861,835","2,038,995","1,200,655","8,234,288","3,680,186","1,799,125","771,231","5,233,549","3,617,636","3,502,827","3,452,928","3,684,666","1,950,249","823,298","3,665,456","5,337,294","8,688,398","2,636,013","2,296,501","3,045,528","490,259","1,174,744","775,386","923,320","6,547,341","1,628,297","9,800,144","5,816,649","825,463","9,075,474","2,834,877","4,643,863","11,410,663","798,457","4,960,870","438,008","2,234,205","15,102,385","4,008,310","601,037","9,732,266","5,260,464","1,677,667","4,516,598","201,623"
Miscellaneous general revenue,"140,393,918","1,142,182","3,032,500","2,485,648","1,006,804","10,176,227","2,193,726","1,566,969","1,008,676","6,996,509","2,572,764","1,257,802","451,962","4,441,533","2,012,379","1,366,714","1,119,617","1,171,308","2,488,550","463,220","2,309,758","5,685,596","4,212,837","2,066,735","697,691","2,571,867","447,374","675,723","545,637","822,345","4,882,578","2,416,255","16,421,934","3,183,466","523,407","5,438,525","2,348,205","2,394,247","4,692,612","847,850","2,115,830","589,776","2,125,262","11,808,994","1,115,810","295,258","4,245,829","2,731,591","1,193,637","3,200,257","831,942"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utility revenue,"13,823,602",,"18,640","29,095",,"775,236",,"34,650","20,827","24,757","5,699",,,,,0,,0,"12,706","9,148","156,390","878,435",,"104,120",,,,,"48,742",,"1,118,942",0,"8,080,800",13,1,,"614,914",354,,"22,692","1,864,592",,,,0,,0,452,"2,397",0,
Liquor stores revenue,"8,088,520","325,393",,,,,,,,,,95,"155,416",,,"290,651",,,,"165,399",,,"1,021,890",,"337,971",,"93,996",,,"671,035",,,,,,"1,154,329",,"568,119","1,937,885",,,,,,"361,199","61,926","736,558",0,"92,744",,"113,914"
Insurance trust revenue,"205,401,045","4,558,211","424,441","3,620,320","1,093,131","38,649,179","3,870,264","1,932,718","99,947","5,289,555","3,574,516","498,176","1,095,800","6,644,936","2,427,987","2,350,967","1,149,315","1,719,149","2,719,002","502,083","2,720,991","4,731,745","8,920,561","2,930,421","1,588,885","4,188,834","757,585","751,818","2,855,466","675,964","3,617,336","2,065,332","13,140,300","4,106,377","624,899","9,710,852","1,327,380","4,086,800","9,116,366","748,524","2,168,331","286,501","2,443,515","21,424,075","1,362,297","304,878","5,493,767","7,145,157","966,040","2,210,690","709,661"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total expenditure,"2,224,959,623","29,747,318","12,359,938","41,770,243","22,881,728","327,898,210","34,282,697","31,918,825","9,377,257","87,924,052","47,487,009","12,191,854","9,244,971","77,826,111","39,222,656","23,381,086","18,664,921","35,147,233","31,246,084","9,330,098","43,759,423","63,569,367","70,110,424","46,594,683","22,108,192","32,409,714","7,083,841","10,941,892","15,229,381","7,610,619","72,064,882","20,029,869","194,242,569","53,398,099","8,153,778","86,698,954","24,746,427","33,938,757","96,292,444","8,566,489","31,606,505","5,071,455","32,336,553","145,581,592","19,284,874","6,728,461","52,932,360","52,909,566","14,371,196","38,230,825","6,454,141"
Intergovernmental expenditure,"532,698,646","6,672,049","2,038,078","10,904,370","5,882,840","103,512,395","7,310,747","5,438,230","1,511,805","20,407,866","11,835,632","134,933","2,277,298","18,109,138","9,711,681","5,470,729","4,799,630","4,780,430","5,766,006","1,288,779","9,398,276","9,080,507","20,818,310","13,143,647","5,251,972","6,172,736","1,094,338","2,417,506","4,429,481","460,600","11,672,318","4,986,006","61,639,619","12,858,738","2,111,716","18,552,156","4,458,922","5,551,653","20,050,597","1,236,874","6,393,932","775,059","7,617,702","31,763,445","3,511,958","1,771,590","12,466,977","11,874,183","2,385,313","9,032,363","1,867,516"
Direct expenditure,"1,692,260,977","23,075,269","10,321,860","30,865,873","16,998,888","224,385,815","26,971,950","26,480,595","7,865,452","67,516,186","35,651,377","12,056,921","6,967,673","59,716,973","29,510,975","17,910,357","13,865,291","30,366,803","25,480,078","8,041,319","34,361,147","54,488,860","49,292,114","33,451,036","16,856,220","26,236,978","5,989,503","8,524,386","10,799,900","7,150,019","60,392,564","15,043,863","132,602,950","40,539,361","6,042,062","68,146,798","20,287,505","28,387,104","76,241,847","7,329,615","25,212,573","4,296,396","24,718,851","113,818,147","15,772,916","4,956,871","40,465,383","41,035,383","11,985,883","29,198,462","4,586,625"
Current operation,"1,184,405,722","16,611,118","7,146,868","23,704,082","13,345,202","152,385,408","18,313,755","17,605,393","5,968,905","49,167,712","24,326,941","9,461,147","5,073,122","35,295,223","22,068,097","12,530,936","10,138,807","21,799,777","16,717,113","6,224,554","23,861,626","38,756,837","36,195,918","24,077,410","12,414,657","19,120,822","4,495,142","6,498,775","7,041,458","5,413,745","38,790,201","11,320,480","93,803,135","29,060,497","3,947,312","43,074,039","14,197,207","20,590,188","52,022,745","4,992,681","18,365,614","2,789,507","19,016,119","80,278,534","11,514,441","3,997,939","29,682,859","28,020,159","8,986,601","20,999,303","3,195,611"
Capital outlay,"128,605,961","1,810,752","1,505,040","1,596,599","1,101,042","10,333,559","1,836,545","2,305,066","692,112","6,473,452","3,130,936","950,020","480,348","5,632,178","2,224,190","2,058,930","1,411,413","2,432,896","2,423,949","473,930","3,147,304","4,562,236","2,287,317","2,279,139","1,170,296","1,277,634","366,259","1,044,511","626,461","450,651","4,748,484","860,818","9,541,591","3,806,752","1,016,817","4,912,026","2,267,941","1,392,147","8,046,045","459,024","1,623,607","765,951","1,565,050","11,166,483","1,511,457","324,799","3,034,096","2,951,903","912,680","1,159,267","454,258"
Insurance benefits and repayments,"285,400,474","3,541,484","1,329,941","4,266,980","1,936,105","49,297,544","5,483,219","4,514,111","678,409","8,892,649","6,372,959","1,385,193","1,113,302","14,375,834","2,881,905","2,520,429","1,892,459","4,396,382","4,480,757","997,403","4,344,038","6,665,039","7,769,172","5,353,191","2,645,918","4,537,344","944,515","740,452","2,578,586","762,071","13,139,220","2,309,050","21,598,629","5,916,490","747,049","17,200,064","2,819,735","5,392,924","12,163,270","1,272,050","3,423,167","538,569","2,618,534","17,890,912","1,787,517","378,098","4,870,598","6,987,148","1,497,137","5,325,699","827,223"
Assistance and subsidies,"46,723,289","773,560","155,125","658,760","485,634","5,182,384","478,980","563,907","327,965","1,987,559","1,185,669","139,811","146,131","1,178,148","1,357,840","593,571","248,499","1,083,914","978,447","162,784","1,861,189","1,278,165","1,372,717","1,149,595","362,632","531,621","72,585","180,754","426,281","194,596","1,534,401","255,283","2,011,000","1,177,377","252,276","1,678,516","573,921","550,349","2,503,716","166,674","1,145,397","90,801","1,253,017","2,966,373","719,439","153,332","1,772,716","1,636,435","303,787","785,391","74,265"
Interest on debt,"47,125,531","338,355","184,886","639,452","130,905","7,186,920","859,451","1,492,118","198,061","994,814","634,872","120,750","154,770","3,235,590","978,943","206,491","174,113","653,834","879,812","182,648","1,146,990","3,226,583","1,666,990","591,701","262,717","769,557","111,002","59,894","127,114","328,956","2,180,258","298,232","5,648,595","578,245","78,608","1,282,153","428,701","461,496","1,506,071","439,186","654,788","111,568","266,131","1,515,845","240,062","102,703","1,105,114","1,439,738","285,678","928,802","35,268"
Exhibit: Salaries and wages,"265,784,140","4,760,946","1,718,737","3,973,399","3,006,878","33,914,171","5,242,693","4,576,230","1,405,778","9,126,839","6,354,544","3,233,075","1,422,187","8,200,310","4,425,938","3,425,661","2,849,650","4,323,891","4,021,668","1,055,553","5,346,953","6,890,768","9,534,602","5,439,188","2,599,943","3,926,595","1,081,620","1,538,887","1,637,787","1,113,709","10,081,203","2,511,479","17,719,606","7,601,593","1,082,995","8,055,942","3,356,066","4,233,401","9,995,674","1,285,467","3,939,086","750,526","3,962,154","18,568,924","3,336,454","906,270","7,427,466","7,982,436","1,847,312","4,272,164","719,723"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total expenditure,"2,224,959,623","29,747,318","12,359,938","41,770,243","22,881,728","327,898,210","34,282,697","31,918,825","9,377,257","87,924,052","47,487,009","12,191,854","9,244,971","77,826,111","39,222,656","23,381,086","18,664,921","35,147,233","31,246,084","9,330,098","43,759,423","63,569,367","70,110,424","46,594,683","22,108,192","32,409,714","7,083,841","10,941,892","15,229,381","7,610,619","72,064,882","20,029,869","194,242,569","53,398,099","8,153,778","86,698,954","24,746,427","33,938,757","96,292,444","8,566,489","31,606,505","5,071,455","32,336,553","145,581,592","19,284,874","6,728,461","52,932,360","52,909,566","14,371,196","38,230,825","6,454,141"
General expenditure,"1,905,865,863","25,884,491","10,797,248","37,473,645","20,945,623","277,247,872","28,786,175","26,645,799","8,561,860","78,769,484","41,028,179","10,806,661","8,011,602","63,450,277","36,340,377","20,660,285","16,772,462","30,719,403","26,756,017","8,309,131","38,425,621","53,648,401","61,516,323","40,770,252","19,183,062","27,872,370","6,039,586","10,201,440","12,600,276","6,313,140","55,934,096","17,720,819","159,527,135","47,300,146","7,316,466","68,684,961","21,023,555","28,145,254","82,309,953","7,131,374","26,615,830","4,532,886","29,716,590","127,680,607","17,239,697","6,289,542","47,348,968","45,683,897","12,786,244","32,864,656","5,476,125"
Intergovernmental expenditure,"532,698,646","6,672,049","2,038,078","10,904,370","5,882,840","103,512,395","7,310,747","5,438,230","1,511,805","20,407,866","11,835,632","134,933","2,277,298","18,109,138","9,711,681","5,470,729","4,799,630","4,780,430","5,766,006","1,288,779","9,398,276","9,080,507","20,818,310","13,143,647","5,251,972","6,172,736","1,094,338","2,417,506","4,429,481","460,600","11,672,318","4,986,006","61,639,619","12,858,738","2,111,716","18,552,156","4,458,922","5,551,653","20,050,597","1,236,874","6,393,932","775,059","7,617,702","31,763,445","3,511,958","1,771,590","12,466,977","11,874,183","2,385,313","9,032,363","1,867,516"
Direct expenditure,"1,373,167,217","19,212,442","8,759,170","26,569,275","15,062,783","173,735,477","21,475,428","21,207,569","7,050,055","58,361,618","29,192,547","10,671,728","5,734,304","45,341,139","26,628,696","15,189,556","11,972,832","25,938,973","20,990,011","7,020,352","29,027,345","44,567,894","40,698,013","27,626,605","13,931,090","21,699,634","4,945,248","7,783,934","8,170,795","5,852,540","44,261,778","12,734,813","97,887,516","34,441,408","5,204,750","50,132,805","16,564,633","22,593,601","62,259,356","5,894,500","20,221,898","3,757,827","22,098,888","95,917,162","13,727,739","4,517,952","34,881,991","33,809,714","10,400,931","23,832,293","3,608,609"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General expenditure, by function:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,"664,418,485","10,936,141","2,787,912","12,502,920","8,440,012","94,666,744","11,463,040","8,246,895","3,072,776","26,379,172","18,229,558","3,386,370","2,956,397","17,289,093","15,594,634","7,188,144","7,180,776","10,210,961","9,398,629","2,183,546","12,606,899","13,613,337","25,199,445","15,051,078","6,400,333","9,655,683","1,869,485","3,930,830","4,816,641","1,458,587","18,082,624","5,925,628","45,708,630","20,385,572","2,440,574","22,608,547","8,311,308","8,887,758","25,031,219","2,105,486","9,548,803","1,480,621","10,171,383","53,611,060","8,255,511","2,703,296","15,930,943","18,340,626","4,285,234","11,830,291","2,057,333"
Public welfare,"638,961,550","7,203,252","2,372,655","14,284,731","6,979,738","107,043,559","8,690,488","7,726,922","2,454,630","25,597,070","12,005,228","2,760,118","2,429,315","21,878,017","12,709,202","6,500,571","4,150,491","11,265,798","8,805,375","3,342,542","11,933,432","20,186,031","18,707,348","14,873,839","6,633,077","8,666,452","1,697,056","2,638,151","4,034,671","2,389,176","18,456,912","5,631,240","63,586,859","12,938,720","1,570,813","25,748,236","6,572,413","10,390,910","27,934,410","2,701,788","7,429,108","1,046,368","12,327,422","37,548,331","3,405,959","1,769,967","11,248,106","12,654,033","4,452,440","10,763,551","825,029"
Hospitals,"80,924,379","2,636,578","28,295","53,321","1,021,700","10,968,673","914,125","1,416,094","45,578","957,317","1,290,511","627,076","47,715","1,525,969","154,233","1,784,719","2,018,521","1,865,675","461,054","78,844","551,398","550,799","3,789,047","303,151","1,469,107","1,991,846","70,494","178,769","247,890","54,828","2,259,610","1,152,604","5,282,713","2,132,768","27,073","3,839,481","208,434","2,416,126","4,991,927","67,065","1,803,684","23,145","405,191","7,649,451","1,699,785","20,483","4,789,221","2,724,044","167,187","2,156,464","4,596"
Health,"63,693,717","517,728","251,371","2,640,044","296,508","9,053,782","611,792","1,085,064","456,558","3,612,735","1,451,470","515,683","152,781","1,803,293","568,635","264,957","201,034","481,814","492,242","221,889","2,284,125","1,881,864","1,591,379","529,725","422,536","1,838,161","221,589","552,677","244,929","152,301","1,385,587","485,089","8,506,029","1,204,000","271,762","2,422,922","991,281","626,975","3,229,043","182,258","1,147,908","191,043","669,897","2,783,419","388,627","387,363","1,452,591","1,961,839","288,367","453,906","265,145"
Highways,"124,525,396","1,653,128","1,290,503","2,194,035","1,443,384","10,923,189","1,863,019","1,413,880","603,206","8,007,319","2,772,343","456,996","682,385","6,745,686","2,543,104","2,178,645","1,336,182","2,414,369","1,612,860","715,805","2,556,540","3,005,878","2,743,085","3,195,546","1,336,544","1,375,206","645,768","905,694","717,606","477,474","3,310,280","715,713","5,270,887","3,883,907","1,316,191","4,076,963","2,144,220","1,170,688","8,685,049","315,809","1,664,188","726,472","1,552,187","9,522,307","835,995","454,280","4,900,426","2,797,191","1,162,910","1,706,656","503,698"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Police protection,"16,479,609","170,514","140,154","247,231","119,889","1,920,894","239,388","241,020","132,830","566,008","436,293","38,801","64,370","396,860","234,088","102,930","100,614","248,732","330,826","96,243","615,231","905,695","487,890","446,435","138,506","230,785","38,763","94,821","84,059","62,254","706,311","157,414","982,307","725,037","27,376","363,131","232,745","201,686","1,045,151","81,380","184,010","46,310","260,921","1,038,324","151,844","88,203","577,499","397,980","84,441","147,775","47,640"
Correction,"51,835,963","541,525","332,443","1,073,370","429,314","9,528,475","1,041,204","693,520","308,341","2,308,698","1,230,802","266,716","266,744","1,056,155","731,005","294,576","355,523","631,655","661,918","166,878","1,476,235","1,121,625","1,900,994","620,117","336,391","814,328","212,206","362,811","283,158","122,052","1,392,916","477,630","3,388,695","1,256,922","100,955","1,758,395","571,005","854,026","2,101,822","201,516","502,322","126,395","954,903","4,093,657","342,621","139,482","1,806,022","1,040,326","301,038","1,111,132","145,404"
Natural resources,"24,071,822","250,813","479,705","271,519","304,251","6,898,403","354,229","233,360","96,033","1,078,512","449,981","176,518","233,584","170,577","331,976","281,477","221,961","403,143","762,537","198,999","510,887","385,287","335,415","654,864","235,035","305,337","218,932","199,559","97,432","65,956","445,887","208,286","420,222","509,359","106,656","423,641","138,757","591,882","660,210","53,335","209,016","166,869","331,615","934,877","189,265","100,842","262,343","971,511","260,324","523,281","357,362"
Parks and recreation,"6,516,984","18,359","15,045","80,650","71,110","632,840","105,729","68,926","55,288","147,043","226,249","71,879","35,297","261,054","91,639","33,352","39,714","126,847","340,558","8,239","122,170","263,787","142,474","296,279","46,045","82,539","17,387","51,746","18,490","24,943","230,638","58,748","738,523","201,158","36,493","205,331","86,044","78,886","342,281","45,791","135,457","42,006","99,007","243,623","47,016","19,420","126,753","148,780","52,408","58,878","24,065"
Governmental administration,"57,615,422","575,510","701,168","777,015","658,278","8,043,094","955,647","1,518,277","519,097","2,445,200","919,534","563,903","389,364","1,298,447","731,025","578,370","438,922","1,145,869","988,799","431,579","1,509,345","1,877,709","1,036,361","1,139,234","388,402","557,284","423,532","233,511","307,430","275,287","1,760,490","605,342","5,522,322","1,626,791","211,557","2,066,464","714,577","1,461,190","2,772,823","389,303","566,480","211,150","865,952","2,238,670","615,522","168,116","1,560,825","1,239,726","493,238","757,444","340,247"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest on general debt,"44,623,911","338,355","181,709","637,325","130,905","6,993,920","847,767","1,492,118","198,061","994,814","634,872","120,750","154,770","3,235,590","978,943","206,491","174,113","653,834","879,812","182,648","1,146,990","2,885,213","1,666,990","591,658","262,717","769,557","111,002","59,894","127,114","328,956","2,178,788","298,232","4,069,002","578,245","78,608","1,282,153","345,179","461,496","1,506,071","439,149","369,191","111,568","266,131","1,515,845","240,062","102,703","1,105,114","1,439,738","285,678","928,802","35,268"
Other and unallocable,"132,198,625","1,042,588","2,216,288","2,711,484","1,050,534","10,574,299","1,699,747","2,509,723","619,462","6,675,596","1,381,338","1,821,851","598,880","7,789,536","1,671,893","1,246,053","554,611","1,270,706","2,021,407","681,919","3,112,369","6,971,176","3,915,895","3,068,326","1,514,369","1,585,192","513,372","992,977","1,620,856","901,326","5,724,053","2,004,893","16,050,946","1,857,667","1,128,408","3,889,697","707,592","1,003,631","4,009,947","548,494","3,055,663","360,939","1,811,981","6,501,043","1,067,490","335,387","3,589,125","1,968,103","952,979","2,426,476","870,338"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utility expenditure,"27,246,160",75,"232,749","29,618",,"1,352,794","13,303","758,915","136,988","261,919","85,871",0,,0,374,0,,"25,738","9,310","23,564","989,764","3,255,927",0,"471,240",0,0,"18,201",0,"50,519","6,780","2,991,566",0,"13,116,805","181,463","90,263",,"903,137","31,805","1,602","163,065","1,567,508",,"1,429","10,073",0,"1,159","119,165","238,521","11,832","40,470","52,648"
Liquor stores expenditure,"6,447,126","321,268",,,,,,,,,,,"120,067",,,"200,372",,"5,710",,0,,,"824,929",,"279,212",,"81,539",,,"528,628",,,,,,"813,929",,"368,774","1,817,619",,,,,,"257,660","59,662","593,629",0,"75,983",,"98,145"
Insurance trust expenditure,"285,400,474","3,541,484","1,329,941","4,266,980","1,936,105","49,297,544","5,483,219","4,514,111","678,409","8,892,649","6,372,959","1,385,193","1,113,302","14,375,834","2,881,905","2,520,429","1,892,459","4,396,382","4,480,757","997,403","4,344,038","6,665,039","7,769,172","5,353,191","2,645,918","4,537,344","944,515","740,452","2,578,586","762,071","13,139,220","2,309,050","21,598,629","5,916,490","747,049","17,200,064","2,819,735","5,392,924","12,163,270","1,272,050","3,423,167","538,569","2,618,534","17,890,912","1,787,517","378,098","4,870,598","6,987,148","1,497,137","5,325,699","827,223"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debt at end of fiscal year,"1,160,488,556","8,667,105","5,953,933","14,400,191","4,828,756","151,307,658","16,686,588","37,024,731","5,045,161","33,469,117","13,130,551","9,216,583","3,542,856","65,791,900","22,470,543","5,956,424","9,537,833","14,453,423","17,913,229","4,845,408","27,871,287","76,861,071","33,744,508","16,213,046","7,283,371","19,103,212","3,052,423","1,950,506","3,222,367","7,869,122","66,721,791","6,951,535","137,479,990","16,919,235","2,355,700","33,164,507","8,702,914","13,355,878","47,099,314","9,052,017","16,228,097","3,366,459","6,075,745","49,357,183","7,013,698","2,492,083","28,628,254","33,059,765","7,223,531","23,052,389","775,568"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash and security holdings,"4,159,813,529","42,962,452","74,144,627","58,120,830","32,770,092","634,296,643","72,096,139","46,766,950","12,004,076","193,258,838","94,038,910","22,382,636","23,793,309","148,349,302","57,672,184","42,462,384","23,300,641","39,481,499","58,561,185","18,311,224","50,279,725","84,501,273","85,112,135","76,448,020","32,634,787","70,627,828","18,742,883","19,804,076","38,262,037","13,973,384","112,484,312","42,508,407","362,107,476","116,224,191","28,379,833","210,599,418","43,180,928","83,469,891","111,235,292","16,638,914","40,744,272","15,527,699","53,131,756","341,957,347","33,763,037","5,641,250","96,236,952","102,578,538","20,182,053","108,721,147","29,340,747"